time_min,time_h,setpoint_c,water_temperature_c,temperature_error_c,cooling_pwm_0_1023,peltier_state,cooling_state,status
0,0.0,17.75,26.0,-8.25,1023,ON,High cooling,Cooling down
5,0.083,17.75,25.779,-8.029,1023,ON,High cooling,Cooling down
10,0.167,17.75,25.562,-7.812,1023,ON,High cooling,Cooling down
15,0.25,17.75,25.348,-7.598,1023,ON,High cooling,Cooling down
20,0.333,17.75,25.134,-7.384,1023,ON,High cooling,Cooling down
25,0.417,17.75,24.92,-7.17,1023,ON,High cooling,Cooling down
30,0.5,17.75,24.708,-6.958,1023,ON,High cooling,Cooling down
35,0.583,17.75,24.499,-6.749,1023,ON,High cooling,Cooling down
40,0.667,17.75,24.295,-6.545,1023,ON,High cooling,Cooling down
45,0.75,17.75,24.099,-6.349,1023,ON,High cooling,Cooling down
50,0.833,17.75,23.911,-6.161,1023,ON,High cooling,Cooling down
55,0.917,17.75,23.734,-5.984,1023,ON,High cooling,Cooling down
60,1.0,17.75,23.568,-5.818,1023,ON,High cooling,Cooling down
65,1.083,17.75,23.411,-5.661,1023,ON,High cooling,Cooling down
70,1.167,17.75,23.262,-5.512,1023,ON,High cooling,Cooling down
75,1.25,17.75,23.119,-5.369,1023,ON,High cooling,Cooling down
80,1.333,17.75,22.979,-5.229,1023,ON,High cooling,Cooling down
85,1.417,17.75,22.839,-5.089,1023,ON,High cooling,Cooling down
90,1.5,17.75,22.698,-4.948,1023,ON,High cooling,Cooling down
95,1.583,17.75,22.556,-4.806,1023,ON,High cooling,Cooling down
100,1.667,17.75,22.413,-4.663,1023,ON,High cooling,Cooling down
105,1.75,17.75,22.27,-4.52,1023,ON,High cooling,Cooling down
110,1.833,17.75,22.129,-4.379,1023,ON,High cooling,Cooling down
115,1.917,17.75,21.993,-4.243,1023,ON,High cooling,Cooling down
120,2.0,17.75,21.863,-4.113,1023,ON,High cooling,Cooling down
125,2.083,17.75,21.742,-3.992,1023,ON,High cooling,Cooling down
130,2.167,17.75,21.63,-3.88,1023,ON,High cooling,Cooling down
135,2.25,17.75,21.526,-3.776,1023,ON,High cooling,Cooling down
140,2.333,17.75,21.43,-3.68,1023,ON,High cooling,Cooling down
145,2.417,17.75,21.338,-3.588,1023,ON,High cooling,Cooling down
150,2.5,17.75,21.249,-3.499,1023,ON,High cooling,Cooling down
155,2.583,17.75,21.16,-3.41,1023,ON,High cooling,Cooling down
160,2.667,17.75,21.069,-3.319,1023,ON,High cooling,Cooling down
165,2.75,17.75,20.975,-3.225,1023,ON,High cooling,Cooling down
170,2.833,17.75,20.879,-3.129,1023,ON,High cooling,Cooling down
175,2.917,17.75,20.78,-3.03,1023,ON,High cooling,Cooling down
180,3.0,17.75,20.682,-2.932,1023,ON,High cooling,Cooling down
185,3.083,17.75,20.586,-2.836,1023,ON,High cooling,Cooling down
190,3.167,17.75,20.495,-2.745,1023,ON,High cooling,Cooling down
195,3.25,17.75,20.411,-2.661,1023,ON,High cooling,Cooling down
200,3.333,17.75,20.334,-2.584,1023,ON,High cooling,Cooling down
205,3.417,17.75,20.265,-2.515,1023,ON,High cooling,Cooling down
210,3.5,17.75,20.203,-2.453,1023,ON,High cooling,Cooling down
215,3.583,17.75,20.145,-2.395,1023,ON,High cooling,Cooling down
220,3.667,17.75,20.09,-2.34,1023,ON,High cooling,Cooling down
225,3.75,17.75,20.035,-2.285,1023,ON,High cooling,Cooling down
230,3.833,17.75,19.978,-2.228,796,ON,Approaching range,Cooling down
235,3.917,17.75,19.917,-2.167,788,ON,Approaching range,Cooling down
240,4.0,17.75,19.853,-2.103,779,ON,Approaching range,Cooling down
